Scene,Sentiment
"{Rachel} All this stuff takes up a lot of room. Hey how uh, how serious are you about keeping Ben in your life? ",NEUTRAL
"{Joey} Okay, look, I think we have to tell Rachel she messed up her dessert. {Ross} What?! What is with everybody? Its Thanksgiving, not...Truth-Day! ",NEGATIVE
{Phoebe} Ah-ha! Too cocky! ,POSTIVE
"{Monica} Because we won our apartment back! {Joey} What? Ace is high! Jack, queen, king, ace! {Monica} No! Ace is low! Ace, two, three, four! {Phoebe} I dont know. Ooh! Ooh! Look it!  Ah-ha! {Rachel} All right, cut, lets pick again, pick again. {Joey} Okay. {Rachel} Come on apartment! Come on apartment!  Oh! I know queen is high! {Joey} Uh-huh, not as high as It worked! King! {Chandler} Yeah baby! {Monica} But, we pick again! We pick again! {Joey} Why?! {Monica} I dont know! {Chandler} Tickets please!  Thats courtside baby! {Joey} Seriously, good game though. Good game.   What are they so mad about? They get the apartment back! {Chandler} No they didnt! ",MIXED
{Joey} Hey. {Phoebe} Hey! ,NEUTRAL
"{Phoebe} Hey! Ross! {Chandler} Die Hard {Joey} Yep. Hey, what do you say we make it a double feature? {Chandler} Whatd you rent? {Joey} Die Hard 2 {Chandler} Joey, this is {Joey} Oh, well we watch it a second time and its {Ross} Joey, we {Joey} And? {Ross} And itll be cool to see it again! Yeah! {Ross} Die Hard {Ross} Dude, you didnt say {Chandler} Yeah, I just got uh, got plans. {Ross} Well, John McClane had plans! {Chandler} No, see the thing is I want to get out of here before Joey gets all worked up and starts calling everybody bitch. {Joey} What are you talking about? Bitch. ",NEUTRAL
"{Phoebe} Oh. Oh! Ma'am? Excuse me, ma'am? {Phoebe} You can't put your cigarette out on a tree! {The Smoking Woman} Yeah I can, it worked real well. {Phoebe} No but you shouldn't! Don't ever do that again. {The Smoking Woman} I won't!  Until I have my next cigarette. {Phoebe} Hold it!  N.Y.P.D! Freeze punk! {The Smoking Woman} What?! {Phoebe} Yeah that's right you are so busted.  Book 'em. {The Smoking Woman} Who are you talking too? {Phoebe} Save it Red! Unless you wanna spend the night in the slammer, you apologize to the tree. {The Smoking Woman} I am {Phoebe} You apologize to the tree right now or I am calling for backup.   Backup! Backup!! {The Smoking Woman} I-I'm sorry! Sorry. {Phoebe} Okay, cancel backup! Cancel backup! ",NEGATIVE
"{Ross} Hey! How long until Petes fight? {Monica} Oh, about five minutes. Right now theyre interviewing his opponent. Apparently he trains by going to Iran and pulling the arms off thieves. {Ross} Hot dog? {Monica} Four, please.  Im really nervous.  Thank you. {Phoebe} So Ross, how umm, how did it go with Bonnie? {Ross} I gotta tell you, I-I wasnt expecting to like her at all, I mean I actually wasnt expecting to like anyone right now, but shes really terrific. {Phoebe} Ohh, thats too bad! {Ross} No, I-Im saying I liked her. {Phoebe} Yeah, y'know what, there are other fish in the sea. {Ross} Pheebs, I think shes great. Okay? Were going out again. {Phoebe} Okay, I hear you! Are you capable of talking about any thing else? {Chandler} Hey! Which ones my turkey burger? {Ross} Ahh, the one next to my foot. Sorry. {Joey} Hey, the fights starting! {Ross} Okay, well be right in.  So ah, did your boss try to slap you again today? {Chandler} Nine times! {Chandler} Okay, I had to put on lotion! {Chandler} But, its gonna be okay, because as of tomorrow Im conducting an experiment, and if all goes as planned, my butt will be smack free. {Joey} Fights over! ",NEUTRAL
"{Phoebe} Oh... Mike's sister just invited me to a party tonight, he's gonna be there. {Phoebe} And she was like ""Oh, don't worry! {Phoebe} I asked him. {Phoebe} He's totally ok with seeing you!"". {Phoebe} So now I have to go so he'll think that I'm totally ok with seeing him! {Rachel} Which you're not, because you've totally hung up on him! {Phoebe} Exactly! {Rachel} And you're gonna want him to eat his heart out so you're gonna have to look fabulous! {Phoebe} I didn't even think about that!  Aaargh, {Rachel} Hey Pheebs, I'm-I'm taking Charlie shopping, why don't you come and I'll help you find something. {Phoebe} Ok, that'll be great! {Joey} Oh, ain't that nice? The three of you trying on slutty lingerie together. {Rachel} That's not what we're gonna do! {Joey} Why would you ruin it, who was that hurtin'? ",NEGATIVE
"{Dr. Zane} It looks like your uterus is ready for implantation. {Phoebe} Oh! I knew it! I knew it! I felt really thick this morning. {Frank} Well, okay, so whats nowgo get, go get the eggs, put em in there. {Dr. Zane} Okay, itll take just a little while to prepare the embryos. {Phoebe} Embryossss? As in, ""More than one?"" {Dr. Zane} Um-hmm, five actually. {Phoebe} Five? Okay, where am I giving birth, a hospital or a big box under the stairs? {Dr. Zane} We do five because that gives you a 25% chance that at least one will attach. {Phoebe} Thats it! 25 percent? That means thats its like 75 percent chance of no baby at all! {Frank} Hey, yknow I was thinking, what are the odds like if-if, if you stuff like 200 of them in there? {Alice} Sweety, now, shes a woman, not a gumball machine. {Phoebe} Okay, well yknow what, dont worry you guys, cause Im-Im gonna do this as many times as it takes to get it right. {Frank} Well, you see, the-the thing is, we-we only got, we kinda have one shot to make it right. {Alice} Umm, it costs $16,000 each time you do this. {Alice} So, umm, were kinda using all the money we have to do it just this one time. {Phoebe} Whoa!! Thatokay, thats a {Dr. Zane} No, Im sorry. {Phoebe} Wow! You guys really dont know anything! {Frank} I know! Why dont you get drunk! That worked for a lot of girls in my high school. ",NEUTRAL
"{Ticket Counter Attendant} This is the final boarding call for Flight 664 to Yemen. {Chandler} Well, I-I guess I gotta go. {Janice} Oh, my Bing-a-ling. Ill wait for you. Do you even know how long youre going to be gone? {Chandler} Well, just until we find an energy source to replace fuel. {Janice} Oh. Well, Ill right you everyday.  15 Yemen Road, Yemen. {Chandler} Okay, good-bye. Good-bye. {Janice} Chandler? {Chandler} No! {Janice} Chandler! {Chandler} Janice! {Chandler} There you are! {Chandler} There you are! {Chandler} I had to have one last kiss, and also-also you said that you were going to leave right after I got on the plane! {Janice} No! No! I wanna see you take-off. {Chandler} Well, I then guess Im going to Yemen! Im going to Yemen!  When we get to Yemen, can I stay with you? ",MIXED
"{Monica} How does she do that? {Ross} I cannot sleep in a public place. {Monica} Would you look at her? She is so peaceful. {Phoebe} Oh! What what what! ...Hi. {Ross} It's okay, y'know, you just nodded off again. {Monica} What's going on with you? {Phoebe} I got no sleep last night! {Ross} Why? {Phoebe} My grandmother has this new boyfriend, and they're both kind of insecure in bed. {Phoebe} Oh, and deaf. {Phoebe} So they're constantly, like, having to reassure each other that they're having a good time. {Phoebe} You have no idea how loud they are! {Monica} Well, if you want, you can stay with Rachel and me tonight. {Phoebe} Thanks. ",NEUTRAL
"{Phoebe} Are you under the sheet? {Monica} Yes. {Phoebe} Great, lets begin.  Hows the pressure? {Monica} Nice! Wow Phoebe you are good! {Phoebe} Stating the obvious, but thank you. And its not weird is it. {Monica} No. Ooohh {Phoebe} Thats right, you just enjoy. {Monica} Oh. Oh yeah! Ohhhhh! Ohh! Oh yeah! {Phoebe} Okay. {Monica} Oh God Phoebe!!  Oh thats it! Thats it! Right there! Oh!  Ooooh-oooh-ooooh ",POSTIVE
"{Monica} Honey! Dinners ready! {Joey} Whats my little chef got for me tonight? {Monica} Your favorite! {Joey} Ho-ho-ho,  fried stuff with cheese! {Monica} Yep! And lots of it! {Joey} Thanks sweetheart. Give me a little sugar here.  Okay. {Monica} Okay, in we go. {Joey} Here we go! Here we go! Here we go!  How you doin? ",POSTIVE
"{Ross} Okay, Ive got three of my five. {Rachel} Three of your five, what? {Ross} Celebrities Im allowed to sleep with. {Rachel} Oh my God! You are giving this a lot of thought. {Ross} Yeah, its hard okay, I only have two spots left. {Chandler} All right, so who do you got it narrowed down to? {Ross} Okay, Elizabeth Hurely.... {Chandler} Oooh-hoo, very attractive, forgiving. {Ross} Susan Sarandon. {Chandler} Eh, y'know what, shes to political, she probably wouldnt let you do it, unless you donated four cans of food first. {Ross} And!! Isabella Rosselini. {Chandler} Ooh-hoo. Very hot, very sexy. But ah, y'know shes too international, y'know shes never gonna be around. {Rachel} So? {Chandler} So, you gotta play the odds, pick somebody whos gonna be in the country like all the time. {Rachel} Yeah, cause thats why you wont get Isabella Rosselini, geography. ",NEUTRAL
"{Female Clerk} Can I help you? {Joey} Uh yeah, where-wheres the guy who decides whos pictures go up on the wall? {Female Clerk} Hes not here right now. {Joey} Oh, youre kidding me! {Joey} All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes. {Joey} Okay? {Joey} Im an actor. Im kinda getting my picture up there on the wall. {Female Clerk} Yknow, there are two people who could put your picture up there. {Joey} Oh really? Well, maybe you and I go out for drinks?  Youre the other one right? ",NEUTRAL
"{Chandler} Yknow when we move in together, can I get a gumball machine? {Monica} Of course! Joey wouldnt let you have one? {Chandler} No. When it comes to sweets, hes surprisingly strict. {Monica} Hey, have you figured out a way to tell him youre moving out? {Chandler} No, no, I keep trying, yknow? {Chandler} I can get out, ""Joey, I have too"" but then I lose my nerve and I always finish with, ""go to the bathroom."" {Chandler} He may think Im sick. {Monica} Yknow, I really have to tell Rachel, but I We just have to get it over with! {Monica} Yknow, the next time we see them were just gonna tell them. {Monica} Thats it. {Chandler} Oh, so thats this is gonna work now? Youre just gonna order me around all the time? {Monica} Pretty much. {Chandler} All right. {Joey} Hey Monica! {Monica} Hi! {Joey} Hey man, you feeling any better? {Monica} Joey, we have something to tell you. {Joey} Oh my God! Youre pregnant! ",NEUTRAL
"{Singer} Cause every time I see your face, I cant help but fall from grace. I know..... {Joey} Wow! This girl is good. {Phoebe} Oh-ho yeah! A song with rhyming words. Oo, I never thought of that before. {Chandler} I like her. {Phoebe} Why? Because she can sing and play guitar and do both at the same time? {Chandler} Well, thats pretty much all Im looking for from these people. {Monica} Look at you. All jealous. {Ross} Yeah Pheebs, come on, you two have completely different styles. Y'know, shes more.. y'know, and youre more {Joey} Say you'll stay beside me {Phoebe} Okay, see, see, everyone else is happy shes done. {Singer} Okay, my next songs called: Phoebe Buffay, What Can I Say. {Singer} I Really Loved When We Were Singing Partners, And I Shouldnt Have Left You That Way. {Phoebe} Oh no, one of those look for the hidden meaning songs. ",NEUTRAL
"{Chandler} Oh hey! There's some kids playing in the street, you wanna go down there and give them a project, ruin their day? {Ross} Hey, if they have a ball maybe you can stick razor blades in it and teach them a new game, Gonna Need Stitches Ball. ",NEGATIVE
"{Chandler} Alright, so I'm back in high school, I'm standing in the middle of the cafeteria, and I realize I am totally naked. {All} Oh, yeah. Had that dream. {Chandler} Then I look down, and I realize there's a phone... there. {Joey} Instead of...? {Chandler} That's right. {Joey} Never had that dream. {Phoebe} No. {Chandler} All of a sudden, the phone starts to ring. ",NEUTRAL
"{Mr. Posner} You have a very impressive resume, Ms. Green. I especially like what I see here about implementing a new filing system. {Rachel} Thank you. {Joanna} Filing system? {Joanna} Oh-oh! {Joanna} You mean those-those little colored labels you put on all the folders? {Joanna} It certainly did brighten up the inside of the filing cabinets. {Rachel} Well, they uh, they-they do more than that. {Mrs. Lynch} I notice that youve been trusted with a lot of rather important responsibilities. {Rachel} Yes, Joanna really has been an incredible mentor to me. {Joanna} Oh. And Rachel has been really incredible in getting my morning bagel for me. Its amazing how she gets it right almost {Rachel} I-I-I of course, I have more responsibilities than that. {Joanna} Oh yes, well theres the coffee too.  Rachel can carry two things at once! {Mr. Posner} Yes, thats very good. Now a uh, big part of this job is cultivating personal relationships, especially with designers. {Rachel} Yes, I realize that {Joanna} And Rachel shouldnt have any problem with that. The only problem might be getting a little too friendly, if you know what I mean. {Rachel} I love working with designers! {Joanna} With them, under them, whats the difference? Eh, Rach? ",POSTIVE
"{Emeril} Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs {Chandler} How many times have I told you guys, you {Monica} Hi Chandler. {Chandler} Hey! {Monica} Uh, listen, I need that broiling pan that Joey borrowed the other day. {Chandler} Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars. {Monica} William Sonoma {Chandler} Expect it in 4-6 weeks. {Chandler} Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves. {Monica} Yeah, so? {Chandler} Well I just, thought maybe you'd wanna book some time with the best you'd ever had. {Monica} Y'know what, champ? I think I'll pass. {Chandler} Why? {Monica} Why? {Chandler} What's your point? ",NEUTRAL
"{Phoebe} Oh, I thought this was your party and it turns out its a party for Howard. He's just the sweetest little man! {Guest #1} See ya Phoebe! Oh and hey, thanks for chipping in! {Ross} You chipped in?! {Phoebe} Yeah, uh-huh, a 100 dollars. {Ross} Phoebe! I can't believe you gave them money! I thought you agreed it was totally unreasonable that they asked me for that money! {Phoebe} Yeah, but they didn't ask me! {Phoebe} Y'know? {Phoebe} This way I'm just y'know, the exotic, generous stranger. {Phoebe} That's always fun to be. {Ross} Yeah, but you're making me look bad! {Phoebe} No I'm not. {Phoebe} No! {Phoebe} If anything I'm making you look better! {Phoebe} They'll see you talking to me and that's--I'm a hit! {Steve} Oh hey, Pheebs! {Phoebe} Hey! {Steve} Oh hey, Ross. {Steve} Umm, see, I was thinking maybe you two could switch apartments because Phoebe's more our kind of people. {Steve} Something to think about. {Phoebe} Yeah, okay, my bad. ",POSTIVE
"{Rachel} Why? {Monica} Because I don't work at the Szechwan Dragon. {Rachel} You really, really need to get some sleep, honey. {Monica} I know I do. {Ross} Hi. {Rachel} Hi. {Ross} Guess what? {Ross} They published my paper. {Rachel} Oh, really, let me see, let me see. {Phoebe} Rach, look!  Oh, hi! Where is my strong Ross Skywalker to come rescue me.  There he is. ",NEUTRAL
"{Monica} I can't believe it's raining again! Oh, it's so unfair!!! {Phoebe} Well, on the bright side, now you won't have to see all these paleontologists with their shirts off. {Phoebe} Not you guys. {Phoebe} You got it going on! {Monica} So, what are we gonna do today? {Mike} They have a game room downstairs! Ping pong and stuff. {Monica} Ping pong?  Honey, they have ping pong! Let's play! {Chandler} I don't think so! {Monica} Why not? {Chandler} Because you know how competitive you get and well, I say it's cute, others disagree, and I'm lying! {Monica} I'm not always that bad! {Chandler} Oh, {Monica} I punched you...? {Chandler} And...? {Monica} ... Phoebe...? {Phoebe} ... and...? {Monica} I clunked your heads together! ",NEUTRAL
"{Joey} Uhh, I dont believe in these crazy diets yknow, just everything in moderation. {Joey} Ill take those to go.  For the kids. {The Interviewer} Oh, I know what I wanted to ask you. You were on the show years ago and then they killed you off. What happened there? {Joey} It was so stupid, I said some stuff in an interview that I shouldnt have said. {Joey} But believe me, thats not gonna happen today. {The Interviewer} Understood. So, whatd you say back then? {Joey} Well, I said that I ",NEUTRAL
"{Mark} No-no, I say-I say, I say we get back at him right on this couch. {Mark} Right here! {Rachel} Oh God. Im sorry about this. {Mark} Thats okay. {Rachel} You sure? ",NEGATIVE
"{Joey's Hand Twin} Nothing? {Joey} Look, you and I have been given a gift. {Joey} We have to do something with it. {Joey} Like-like, hand modeling! {Joey} Or-or magic! {Joey's Hand Twin} I have to get back to {Joey} Whoa! {Joey} Whoa! {Joey} We could have our own show! {Joey} Y'know we could clap our hands together people will love it! {Joey} Huh? {Joey} And-and-and I wrote a song for us! {Joey} (Singing, to the tune of {Joey's Hand Twin} That's okay. {Joey} But you haven't even heard the chorus! ",POSTIVE
"{Joey} OK, you've got to promise that you'll never, ever tell Ross that I told you. {Monica} About what? {Joey} He's planning your birthday party. {Monica} Oh my God! I love him! {Joey} You'd better act surprised. {Phoebe} About what? {Monica} My surprise party! {Phoebe} What surprise party? {Monica} Oh stop it. Joey already told me. {Phoebe} Well, he didn't tell me. {Joey} Hey, don't look at me. This is Ross's thing. {Phoebe} This is so typical. I'm always the last one to know everything. {Monica} No, you are not. We tell you stuff. {Phoebe} Yuh-huh! {Phoebe} I was the last one to know when Chandler got bitten by the peacock at the zoo. {Phoebe} I was the last one to know when you had a crush on Joey when he was moving in. {Phoebe} Looks like I was second to last. ",NEUTRAL
"{Chandler} I never sucked, I actually didn't want you to know how good I was! {Monica} Why? {Chandler} I don't know. {Monica} This is so great! Now we can enter into doubles tournaments! {Chandler} That's ",NEUTRAL
"{Rachel} Did you get all this stuff for Joey to try and drive me out of the apartment? {Rachel} Honey, if you wanted to do that, you might as well just gotten him a fish, you know how fish freaked me out! {Phoebe} Fish! {Rachel} It wouldn't have mattered anyway, Phoebe, you and I are, are gonna live together, we're roommates; that's the deal. {Phoebe} Yes, but I wanted you to want to live with me, but okay, if you're having so much fun over here {Rachel} Oh, it's so much more fun with you. {Phoebe} We did have fun, didn't we? {Rachel} We did! {Phoebe} Oh, anyway, they say, if we want, we can see it tonight. {Rachel} Oh, I would love to! {Phoebe} Yay, okay! {Rachel} Good, good, good, good, good. {Phoebe} Great, all right, okay, and Monica ask me to make the drumming stop. {Rachel} Um...  Done! ",POSTIVE
"{Ross} Youre gonna love me so much. I got Sting tickets!! {Phoebe} Oh my God! I do love you! How did you do it?! {Ross} Welllets just say {Phoebe} Oo, where are the seats? {Ross} Uh, middle balcony. ",POSTIVE
"{Monica} It's not just the drum noise. {Monica} Every five minutes, Joey throws his sticks in the air, and I have to hear, ""Oh my eye! {Monica} Oh god, my eye!"" {Monica} I mean, it is so annoying. {Phoebe} Yes, thank you. You see, this is how normal people are supposed to react to drums. {Monica} Phoebe, you got Joey drums to annoy Rachel, so she wouldn't wanna live there anymore? {Phoebe} Maybe on some level. ",NEGATIVE
"{Chandler} Well, I-I-I'm done with this. You want anything Ross? Sports? International? Apartment listings? {Ross} I'll take sports. {Joey} Mine! {Ross} All right. Uhh, international. ",NEUTRAL
"{Ross} I don't want to be single, okay? I just... I just- I just wanna be married again! {Chandler} And I just want a million dollars! {Monica} Rachel?! ",NEGATIVE
"{Phoebe} No, I can't talk to you! I don't have a fancy ad in the Yellow Pages! {Joey} Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again. {Joey} And-and I promise, I won't touch a guitar until you say I'm ready. {Joey} You really think I'm ready? {Phoebe} Uh-huh! {Joey} Wow! Cool! {Joey} Was the chord at least right {Phoebe} No! ",MIXED
"{Tag} This ones from me. {Rachel} Ahh! {Tag} It wasnt on your list, but hopefully youll think its really fun. {Rachel} A scooter! {Ross} Stick to the list. Always stick to the list. {Rachel} No! No-no, I love it. Thank you. {Chandler} Okay, open ours next. Open ours next! {Rachel} Okay. {Joey} Now that youre a couple, we dont get two presents from you guys? {Chandler} For my last birthday you gave me a {Rachel} Okay. {Rachel} Happy birthday Grandma! {Rachel} Its better to be over the hill  then buried under it. {Rachel} All our love Monica and Chandler. {Rachel} Thats funny, yeah! {Chandler} No-no-no-no! That was the joke! {Rachel} No, I know! I get it! Its funny! {Chandler} No, because youre not a grandmother! {Rachel} No I know, because to be a grandmother you have to be married and have children and I dont have any of those things. {Rachel} Thats why its so funny. {Monica} All you had to do was buy the card! ",POSTIVE
{Ross} Fine. {Joey} Fine. {Rachel} Fine. {Monica} All right. We're gonna go.  It's not for another six hours. We're gonna go then. ,NEUTRAL
"{Lydia} So how did you know I was even here? {Guy} Your mom called me. So is this her? {Lydia} No, this is a loaner. {Guy} I'm sorry you had to do this by yourself. {Lydia} I wasn't by myself. I had a doctor, a nurse, and a helper guy.  So, did you see who won the game? {Guy} Yeah, the Knicks by 10. They suck. {Lydia} Yeah, they're not so bad. ",NEUTRAL
"{Joey/Drake} I know you botched that operation on purpose. {Joey/Drake} I can't prove    it yet, but when I do, you'll be going to jail for murder. {Joey/Drake} I don't care if you    are my brother. ",MIXED
"{Rachel} Okay! {Rachel} Yknow what? {Rachel} I realized it was stupid to get upset about not having a husband and kids. {Rachel} All I really needed was a plan. {Rachel} See I wanna have three kids {Phoebe} Oh let me guess, and you wanna have them all at the same time and you wanna have them for your brother. {Rachel} As I was saying I should probably have the first of the three kids by the time Im 35 which gives me five years. ",POSTIVE
"{Ross} Where exactly is your zoo? {Dr. Baldhara} Well, it's technically not a zoo per se, it's more of an interactive wildlife experience. {Dr. Baldhara} Let me ask you some questions about, is it, uh, Marcel? {Ross} Yes. {Dr. Baldhara} Does he, uh, fight with other animals? {Ross} No-no, he's, he's very docile. {Dr. Baldhara} Even if he were... cornered? {Ross} Well I, I don't know. Why? {Dr. Baldhara} Uh, how is he at handling small objects? {Ross} He can hold a banana, if that's whatcha mean... {Dr. Baldhara} How about a hammer, or a small blade? {Dr. Baldhara} Otherwise it's just cruel. {Joey} He- he- he got in, he- he got in to San Diego. {Joey} We, we come back from our walk and the- the phone was ringing... {Chandler} ...He's in. {Ross} He's in! Oh, did you hear that, Marcel? San Diego. San Diego! {Dr. Baldhara} You're making a big mistake here. {Dr. Baldhara} I mean, San Diego's all well and good, but if you give him to me, I'll start him off against a blind rabbit and give you twenty percent of the gains. ",NEUTRAL
"{Chandler} Okay, ten blocks down. Five to go. {Monica} Oh wait! Stop! Stop! Stop! {Chandler} Oh Im sorry! Do you need a break? {Monica} My boots in tan! Hey! Can you get a little closer so I can see the price? {Chandler} I can see it from right here. Itll cost you one husband. {Monica} Okay, Im sorry. I think I can walk the rest of the way now. Just-just give me my boots. ",MIXED
"{Monica} Okay, here comes another camera. {Ross} Right. No biggie. Stay loose. {Ross} Why do they keep doing that? {Monica} If we wanna get on camera, I think we have to get up on one of those platforms. {Monica} Theyve been taping those people up there all day. {Ross} Right. {Ross} Hey, whatd you guys do to get up on there? {Monica} Oh yeah? Well when you learned how to dance did you forget how to put on underpants? {Ross} Yeah! {Janine} Hey! Youre a good dancer! {Joey} Really? {Janine} Yeah, well youd be better if you just loosened your hips a little. {Joey} What do you mean? {Janine} Like this. {Janine} Thats it, feel the rhythm. Thats better. {Joey} Uh-huh. {Director} Okay, youre dancing with that girl over there. {Joey} No-no-no-no-no we came together! {Director} I dont see it.  You are dancing with the tall guy over there. Tall guy, raise your hand! {Joey} No-no hey buddy, please let me dance with that girl, I really like her and I think I have a shot. {Director} Really, ythink so? I dont.. ",NEUTRAL
"{The Conductor} Last stop, Montreal. This stop is Montreal. {Ross} What? {Woman On Train} I made a bet with myself that you have beautiful eyes. Now that I see them, I win. {Ross} What? {Woman On Train} Were at my stop. But would you like to have coffee? {Ross} Are we really in Montreal?! {Woman On Train} Yes we are. So, coffee? {Ross} Coffee sounds great.  Wait, so, so you live in Montreal? {Woman On Train} Oh, no. But its just a two hour ferry ride to Nova Scotia. ",NEGATIVE
"{Monica} Hey, guys, guys, did you see my new, china cabinet?! {Ross and Rachel} Uh-huh. {Phoebe} Watch, watch. {Ross and Rachel} Ooohhhh!! {Phoebe} And, and! {Ross and Rachel} Ahhhh!! {Chandler} Hey, my Fathers house does that! {Rachel} O-o-o-okay, how did it go? Tell me everything. {Chandler} Well, the movie was great, dinner was great, and theres nothing like a cool, crisp New York evening. ",POSTIVE
"{Joey} You spent a hundred dollars. Thats the limit. Youre screwed! {Ross} Uh actually, I sent the flowers before the actual date. So technically, {Joey} Oh-oh! So thats the way its gonna be huh? Yeah I can break the rules too yknow! {Ross} Oh yeah? What are you gonna do? {Joey} I dont know. {Ross} Why am I not surprised? {Joey} Yknow what Ross? Im not gonna let you get away with this! {Ross} I dont think you have much choice. {Joey} Well well see! {Ross} Bye-bye! {Joey} Yeah bye-bye!  Hey! So just a light layer? {Ross} Yes. Yes. Just here  and there . ",NEGATIVE
"{Ross} Hey! {Rachel} Hey, so did everything go all right with the annulment? {Ross} Oh, yeah, no problems. Its all taken care of. {Rachel} Ross, thank you. Hey, do you guys wanna go see a movie? {Ross} Oh yeah, why not? {Rachel} Pheebs? {Phoebe} No thanks, Ive already seen one. {Rachel} Okay, umm, Im gonna get my sweater. {Ross} Okay.  You uh, you wanna hear something weird? {Phoebe} Always. {Ross} I didnt get the annulment. {Phoebe} What?! {Ross} Were still married! Dont tell Rachel. See you later. ",NEUTRAL
{Joey} Hey Pheebs! {Phoebe} Hey! {Joey} Check it out.  How much of a man am I?! {Phoebe} Wow! Nice! Manly and also kind of a slut. ,POSTIVE
{Chandler} Thats great. ,POSTIVE
{Rachel} Op. ,NEUTRAL
"{Ross} Hi everyone. {Ross} I just, I wanted to thank you for our uh, our little talk before. {Ross} Well, I was going to, but after I talked to you, I talked to Joey. {Rachel} What did, what did he say? {Ross} Basically he told me to get over myself and just do it, ya know. {Ross} So I though about what you said and I though about what he said and, well, his way I get to have sex tonight so. ",NEUTRAL
"{Phoebe} Oh my God! Chandler just left though! {Rachel} Yeah but, maybe its not what we think. Maybe its tell Monica Im sorry Idrank the last of the milk. {Phoebe} Or maybe he-he was writing to tell her that-that hes changed his name, yknow? Tell Monica Im sorry. {Ross} I think it means he freaked out and left! {Phoebe} Dont be so negative! Good God! Isnt it possible that Sorry is sitting in there  right now?! {Rachel} Okay. Phoebe, I-I think Ross is right. What are we gonna do? {Ross} LookOkay, Im just gonnaIm gonna have to go find him and bring him back! {Ross} Okay? {Ross} You-you make sure Monica does not find out, okay? {Ross} I will, I will find him. ",NEGATIVE
"{Phoebe} Well yeah, I lied before. {Rachel} Oh! {Monica} Oh God {Phoebe} Now you know how you really feel about it. {Rachel} Oh-oh, thats a risky little game! {Monica} Are you really gonna do this? {Rachel} Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby! {Phoebe} With who? {Rachel} Ah, its still not the time. ",MIXED
"{Chandler} I am so, so, so, so sorry! {Monica} Uh-huh. {Chandler} And I will cook anything you want in here , and do anything in there! {Monica} Yeah you will!  And, are you kiddin me?! {Chandler} Come on Monica, its our Valentines Day. Please? Please-please, please? {Monica} Okay. {Chandler} Okay. {Chandler} So, are we going in there? {Monica} I am!! ",NEGATIVE
"{Rachel} Come on Joey!!! {Joey} Rach, I told you everything I knew last night! {Joey} Look, it's not that big of a deal, so Monica and Chandler are doing it. {Rachel} I can't believe you would say that! {Joey} Sorry. Monica and Chandler are making love. {Rachel} No! I mean come on! This is a {Joey} I don't know. {Rachel} Is he romantic with her? {Joey} I don't know. {Rachel} Are they in love? {Joey} I don't know. {Rachel} You don't know anything. {Joey} Ohh, I know one thing! {Rachel} What? {Joey} They did it right there on the couch. ",NEGATIVE
"{Chandler} Hi. {Monica} Hi. {Chandler} Hi, listen, Im sorry about before. {Chandler} I dont need to have a game room. {Chandler} I mean when I was a kid I only played those games because I couldnt get girls, and now I {Monica} Stop it Chandler.  Im sorry too. {Chandler} Really? {Monica} Yeah! Oh yes! {Chandler} Ohh. {Monica} Listen, we dont have to make that a guest room, we can think of something to do with the room together. {Chandler} Thats a great idea! We can ",NEUTRAL
"{Ross} Oh.  Oh-oh. {Rachel} Hey!  What happened to you? Why didnt you come up? {Ross} Done! {Rachel} You just finished? {Ross} Well, I wanted to be thorough. {Ross} I mean this-this is clearly very, very important to you, to us! {Ross} And so I wanted to read every word carefully, twice! {Rachel} So umm, does it? {Ross} Im sorry. {Rachel} Does it? {Ross} Does it? Does it? Yeah, I wanted to give that whole Does it? part just another glance. {Rachel} What are you talking about, Ross, you just said that you read it twice! {Rachel} Look, y'know what, either it does or it doesnt, and if you have to even {Ross} No, Rach, no. I dont, I dont, I dont {Rachel} Are you sure? {Ross} Oh, sure! Im sure. ",POSTIVE
"{Rachel} Monica, betting the apartment, I dont know about this. {Monica} Rachel, I have not missed one question the whole game. I own this game! Look at my hand. {Rachel} Why? Do you have the answers written on there? {Monica} No! Steady as a rock! Now, are you with me. {Rachel} All right, lets do it. {Ross} All right, gentlemen, youre up first. {Joey} Okay. {Chandler} Okay. {Ross} You have 30 seconds. And the lightning round beginsstop it now. What was Monicas nickname when she was a field hockey goalie? {Joey} Big fat goalie. {Ross} Correct. Rachel claims {Chandler} Dangerous Liaisons {Ross} Correct. Her actual favorite movie is... {Joey} Weekend at Bernies ",NEUTRAL
"{Ross} Uh Phoebe, can I see you for a second? {Phoebe} Yeah! {Phoebe} Whats going on? {Ross} Chandlers gone again! {Phoebe} Oh my God! Why would you play hide and seek with someone you know is a flight risk?! ",NEGATIVE
"{Phoebe} I dont have time for this. {Monica} No, that is what the game is. ",NEGATIVE
