Index,Scene
105,{Mark} Rachel? 
106,"{Lorraine} You know, ever since I was little, I've been able to pick up quarters with my toes. {Joey} Good for you.  Uh, quarters or rolls of quarters? {Janice} By the way, Chandler. I cut you out of all my pictures. So if you want, I have a bag with just your heads. {Chandler} That's OK. {Janice} Oh, are you sure? {Janice} Because you know, you could make little puppets out of them, and you could use them in your theater of cruelty. {Joey} We can't do that. {Chandler} What? What can't you do? "
107,"{Rachel} Isnt it incredible?! Monica and Chandler, gettin married. {Phoebe} I know, theyre gonna be {Rachel} Ohh I mean two best friends falling in love, how often does that happen? {Phoebe} Not {Rachel} No! Im so happy for them! {Phoebe} Me too! So happy for them! {Phoebe} Oh no! No God, definitely not jealous! {Rachel} I mean Im probably 98% happy, maybe 2% jealous. And I mean whats 2%? Thats nothing. {Phoebe} Totally. Im like 90/10. {Rachel} Yeah me too. {Joey} Hey uh, have you guys scene Chandler? {Rachel} Whno, but yknow who did stop in here looking for ya, Tennille. "
108,"{Chandler} What I do dois manage to uh, create an atmosphere of support for the people working with me. {Phoebe} I see. Nice sidestep on the do do thing by the way. {Chandler} Hardest thing Ive ever done in my life. {Phoebe} You gotta go! {Chandler} Oh! {Phoebe} Okay, dont worry. Youre ready. {Chandler} Really? {Phoebe} Absolutely! Just fight all your natural instincts and youll be great. "
109,"{Tag} So, whats this about? {Phoebe} Rachel has something that she wants to tell you and umm, I believe that this is your red sweater. {Tag} No.  This is my red sweater. {Phoebe} Oh no. Could I get anyone a coffee orpoison? No? Just for me? Okay. {Tag} Whats going on Rach? {Rachel} Nothing! Phoebe kinda made a mistake. But yknow you do wear that sweater a lot, are you involved in some kind of dare? {Tag} Yknow, Im actually glad Phoebe called. {Tag} I know we broke up because you thought I wasnt mature enough, but Ive really grown up and think we should get back together. {Rachel} Oh, its just not the right time. {Tag} It is the right time. {Rachel} Okay. "
110,"{Chandler} Julie hi! Chandler Bing, I, I guess you remember me. {Julie} Hello Skidmark. {Chandler} Its a nickname, Ill explain later. {Monica} Its pretty clear. {Chandler} Ah, uh, I owe you a long overdue apology. I never should have broken up with you because you were overweight. {Julie} Thats why you broke up with me? {Chandler} You-you-you didnt know that.  Well, I guess my work here is done! "
111,"{Joey} Oh, yeah, yeah, sure. We live in the building by the uh sidewalk. {Chandler} You know it? {Joey} Hey, look, since we're neighbors and all, what do you say we uh, get together for a drink? {Chandler} Oh, sure, they love us over there. {Joey} Ben! Ben! Ben! "
112,"{Monica} He is so cute.  So, where did you guys grow up? {Angela} Brooklyn Heights. {Bob} Cleveland. {Monica} How, how did that happen? {Joey} Oh my god. {Monica} What? {Joey} I suddenly had the feeling that I was falling. But I'm not. "
113,"{Monica} Y'know they say a watched pot never beeps. {Phoebe} Its just y'know, been a couple of hours, and she hasnt called. Not that I even care, y'know. {Monica} Phoebe why dont you just call her? You obviously want to. {Phoebe} You think you know me so well. {Monica} Well, dont cha wanna? {Phoebe} Yeah. {Monica} Okay, well I do know you. {Phoebe} Thats what I said. {Monica} Well so? {Phoebe} I cant. {Phoebe} I cant. {Phoebe} She dumped me, I mean I totally trusted her and then one day it was Okay, bye Pheebs gone. {Phoebe} Y'know what the saddest part is, when we were playing together, that was like the most fun Ive ever had in like all my lives. "
114,"{Phoebe} Yeah, what town are we near? {Monica} Freemont. West-Westmont, ah Westburg? {Phoebe} Then why are you answering? Do you at least know what route were on? "
115,"{Monica} Phoebe! {Phoebe} Yeah? {Monica} Have you seen Chandler?! {Phoebe} No! Why? {Monica} The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard! {Monica} I know! {Monica} How bad is this? {Phoebe} Well for the regular guy, its bad, but Chandler, Oh dear God! {Monica} I know! I know! And he totally freaked out and I cant find him anywhere! {Phoebe} What are you gonna do? {Monica} Well, Im never gonna listen to you again, thats for sure! {Monica} ""Yknow, harm can it do if you go and put your name down?"" {Phoebe} Rachel said that! {Monica} Well Rachels not here! "
116,"{Chandler} Um, its going to be a small ceremony. "
117,"{Rachel} What? {Monica} I'm at work, ordinary day, you know, chop chop chop, sauti, sauti, sauti. {Monica} All of a sudden, Leon, the manager, calls me into his office. {Monica} It turns out they fired the head lunch chef, and guess who got the job. {Joey} If it's not you, this is a horrible story. {Monica} Fortunately, it is me. {Monica} And, they made me head of purchasing, thank you very much. {Monica} Anyway, I just ran into Ross and Chandler downstairs, and they think we should go out and celebrate. {Monica} Y'know, someplace nice. {Joey} Yeah, someplace nice. {Rachel} Yeah! {Joey} How much do you think I can get for my kidney? "
118,"{Phoebe} Hey! {Eric} Welcome back! {Phoebe} Hey!  Can we pick up where we left off? {Eric} I dont know, Im still pretty tired out from this afternoon. {Phoebe} Why? {Eric} Uh, the sex. {Phoebe} What sex? {Eric} Our sex. {Phoebe} We didnt have sex. {Eric} Well if I didnt have sex with you, I had sex with someone that looked an awful lot like {Phoebe} Ew! Ew! Ew! Ew! Ew! Ew! {Eric} Oh no! Oh no! Oh no! Oh no! No! No! No! "
119,"{Joey} Hey Estelle, listen {Estelle} Well! Well! Well! Joey Tribbiani! So you came back huh? They {Joey} What are you talkin about? I never left you! Youve always been my agent! {Estelle} Really?! {Joey} Yeah! {Estelle} Oh well, no harm, no foul. "
120,"{Phoebe} Hey. {Joey} Hey. What, what are you doing here? {Phoebe} Well, I-I thought a lot about what you said, and um, I realilized duh, all right maybe I was a little judgmental. {Phoebe} Yeah,  oh, but oh... {Joey} Look now, Phoebe remember, hey, their just fulfilling their Christmas.... {Phoebe} Destiny. {Joey} Sure. {Phoebe} Yes. {Joey} All right. {Phoebe} Okay.  Yikes! That one doesnt look very fulfilled. {Joey} Oh, thats, thats ah, one of the old ones, hes just taking it to the back. {Phoebe} You keep the old ones in the back, that is so ageist. {Joey} Well we have to make room for the fresh ones. {Phoebe} So, what happens to the old guys? {Joey} Well, they go into the chipper. {Phoebe} Why, do I have a feeling thats not as happy as it sounds?  No! Nooooo!!! {Joey} Hey! Hey!! "
121,"{Joey} Awww! Mel Torme died. {Monica} Joey, that papers like a year old! {Joey} Aw! Does that mean the {Ross} Hey. {Joey} Hey. "
122,"{Chandler} Tell us what happened, Brown Bird Ross. {Ross} Well, I lost. {Ross} Some little girl loaned her uniform to her nineteen year old sister, who went down to the U.S.S. {Ross} Nimitz, and sold over 2,000 boxes. {Chandler} Hey! Howd the interview go? {Rachel} Oh, I blew it. I wouldnt of even hired me. {Ross} Oh, come here sweetie, listen, youre gonna go on like a thousand interviews before you get a job. {Ross} Thats not how that was supposed to come out. {Phoebe} This is the worst Christmas ever. {Chandler} Y'know what Rach, maybe you should just, y'know stay here at the coffee house. {Rachel} I cant! {Rachel} Its too late! {Rachel} Terry already hired that girl over there. {Rachel} Look at her, shes even got waitress experience. {Rachel} Last night she was teaching everybody how to make napkin....  swans. {Ross} That word was swans. "
123,"{Chandler} So, are you really gonna go out with that nurse man? {Monica} Well uh, you and I are just goofing around, I thought, why not goof around with him. {Chandler} Y'know, I don't know if you've ever looked up the term goofing around in the dictionary Well, I have, and the technical definition is, two friends who care a lot about each other and have amazing sex and just wanna spend more time together. {Chandler} But if you have this new fangled dictionary that gets you made at me, then we have to, y'know, get you my original dictionary. {Chandler} I am {Monica} I think you're better than you think you are. {Chandler} Really? Okay, so {Monica} Know when to stop. {Chandler} Y'know, I sensed that I should stop. So we're okay? {Monica} Yeah. All right, I'm gonna go tell Dan that it's not gonna happen.  Don't do the dance. {Chandler} Right! "
124,"{Chandler} No, Im afraid I wont be able to make love as well as him. {Ross} Yeah, I was going for the metaphor. {Chandler} Yes, and I was saying the actual words. {Monica} So big deal, so Joeys had a lot of girlfriends, it doesnt mean hes great in bed. {Chandler} We share a wall! So either hes great in bed, or she just likes to agree with him a lot. {Monica} Sweetie, with you its gonna be different. The sex is gonna be great, cause you-you guys are in love. {Chandler} Yeah? {Rachel} Yeah! {Ross} Just go for it Chandler. {Monica} Yeah, you should. {Rachel} Yeah, you should, really. {Chandler} All right, all right, Ill go sleep with my girlfriend. But Im just doing it for you guys. "
125,"{Ross} Chandler Muriel Bing. Boy, your parents never gave you a chance did they? "
126,{Rachel} Joey proposed to me. 
127,"{Rachel} I promise. {Phoebe} Although, dont feel like you cant visit. {Joey} Hey, is, is, is Chandler here? {Ross} No, no hes not. {Monica} You guys, Joey just saw Janice kissing her ex-husband. {Ross} What?  So what are you going to do? I mean how, how are you going to tell Chandler? {Joey} Well, I was thinking about that and I, I think the best way would be, to not. {Rachel} Joey, you cant keep this to yourself, if you know about this, you have to tell him. {Joey} Itll kill him. I mean itll, itll just kill him. {Phoebe} Well, you could wait til I go to the dentist, maybe "
128,{Monica} Yes! {Chandler} So I really never get to win anymore? {Monica} How much did ever really win before? 
129,"{Joey} All right. {Chandler} Okay, here you go.  I have two queens, what do you have? {Joey} A two and a five. {Chandler} Ho-ho, you win! 50 dollars! {Joey} Really?! {Chandler} Oh yeah! Okay, lets play again.  What do you got? {Joey} A four and a nine. {Chandler} Youre kidding right? {Joey} No. Why? {Chandler} Well thats a full cup! {Joey} Damn! I am good at Cups! "
130,"{Ross} Okay, Mon, back me up here. {Ross} Where you work the uh, waiters eat with the waiters, right? {Ross} And the chefs eat with the other chefs, right? {Monica} I eat by myself in the alley because everybody hates me. {Joey} Look, Ross, really its-its no big deal. {Joey} Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it. {Joey} Yknow, hey I understand. {Joey} Yknow? {Joey} Hey, when Im in a play and youre in the audience, I dont talk to you, right? {Joey} So its yknow, its uh, its cool. {Joey} Ill see you tomorrow. {Rachel} Yeah, when were in the audience he doesnt talk to us, but he does wave. "
131,"{Chandler} Excuse me, look, we've been here for over an hour, and a lot of people less sick than my friend have gone in. {Chandler} I mean, that guy with the toe thing? {Chandler} Who's he sleeping with? {Chandler} Oh, c'mon Dora, don't be mad... {Chandler} I know we both said some things we didn't mean, but that doesn't mean we still don't love each other. {Chandler} Y'know, I feel like I've lost her..  Ba-! "
132,"{Joey} There will come a time in each of your careers when youll have a chance to screw over another soap opera actor. {Joey} I had such an opportunity in the recent, present. {Joey} And Im ashamed to say that I took it, I advised a fellow actor to play a role, homosexually. {Joey} Yeah, we both auditioned for the part, and uh, as it turned out, they ah, they liked the stupid gay thing and cast him. {Joey} And now, hes got a two year contract opposite Susan Luchhi, the first lady of daytime television, and me, me Im stuck here teaching a bunch of people, most of whom are too ugly to even be on TV. {Joey} Im sorry, Im sorry, Im sorry. {Joey} Thank you. "
133,"{Joey} Hey, y'know what a really good rainy day game is? {Monica} What?! {Joey} I mean naked game. Strip poker, we should totally play strip poker. {All} No, no! {Monica} What are you crazy?! {Joey} Come on! When you go away, you-you have to play, its like a law! {Rachel} Allll done! {Monica} Aww, thank you. {Rachel} Okay, whos next?! {Ross} No-o-o!  No way! {Rachel} Come on, please?! Im boredddd! You let me do it once before. {Ross} Yeah well, if ah, if thats the rule this weekend...  No! "
134,"{Phoebe} Because I can, and my Mom couldnt, and I thought y'know, I figured that was something I got from our Dad. {Frank} What, wait, you mean like this? {Phoebe} Yeah, yeah. You can do it to. {Frank} Your not doing it. {Phoebe} Oh right, yeah okay, my Mom could, and I cant. We dont have that.... "
135,"{Monica} Count in our heads as-as good {Joey} I guess I'm done. {Chandler} Fun’s over {Monica} Wait-wait, guys! If-if we follow the rules, it's still fun and it means something! {Joey} I think I'm gonna take-off. {Monica} Guys, rules are good! Rules help control the fun!  Ohhh! "
136,"{Phoebe} Ohh, okay, they gave you the old time pricing. {Rachel} Yeah. {Phoebe} Well, what period is it from? {Rachel} Uh, its from yore. Like the days of yore. Yknow? {Phoebe} Yes, yes I do. {Phoebe} God, oh its just perfect! {Phoebe} I bet it has a great story behind it too. {Phoebe} Did they tell you anything? {Rachel} Yes! That I know, this is from White Plains. {Phoebe} White Plains. Oh, it sounds like such a magical place. "
137,{Joey} Previously on Friends. {Monica} I dont know exactly. Its-its sorta like wrestling. {Phoebe} Oh?! 
138,{Monica} Why? Do you think hes still mad at us? {Chandler} Well hes probably mad after you called him this morning to borrow his goggles. {Joey} What? Mine arent tinted. 
139,"{Monica} Oh good God! If you want a baby so bad just go steal it! {Monica} What is going on with you? Since when are you so crazy about babies? {Chandler} Im not crazy about babies. Im crazy about us. {Monica} What? {Chandler} Look, weve always talked about having babies someday. {Chandler} Im not saying it has to be right now, but Im starting to think that we can handle it. {Chandler} Were good. {Chandler} Were really good. "
140,"{Phoebe} Hey, Joey. What's going on? {Joey} Clear the tracks for the boobie payback express. Next stop: Rachel Green. {Monica} Joey!! What the hell were you doing?! {Joey} Sorry. Wrong boobies. {Monica} Hello, Joey. {Mr. Tribbiani} Oh! ...Hello, dear. "
141,"{Phoebe} Oh! Here we {Chandler} All right, y'know what, we've been talking about London too much haven't we? {Phoebe} I'm sorry. {Phoebe} It's just 'cause I couldn't be there. {Phoebe} Cause all I ever get to do now is pregnant stuff, it just bums me out. {All} Sorry. {Monica} What happened? {Rachel} Well, y'know, a little of this, a little of that. Got myself a date tomorrow night. {Monica} See, didn't I tell you?! You're getting over Ross already! {Gunther} Get out! "
142,"{Ross} Okay, its coffee. {Tommy} Ice coffee? Tell me its ice coffee! {Ross} Its-its hot {Tommy} Hot coffee!!! {Tommy} You idiot!! {Tommy} You were gonna spill hot coffee all over me, huh?!! {Tommy} What are you just some big, dumb, stupid, doofy idiot, with a doofy idiot hairdo, huh?! {Tommy} Huh? {Rachel} Whats your favourite thing about summertime? {Monica} Umm, going to the beach. When it stays light real late. {Rachel} Yeah {Tommy} Hey! {Rachel} Tommyyyy! Say, whats your favourite thing about summer? {Tommy} Ooh, I dont know. Probably the smell of freshly cut grass. {Chandler} Ohh, thats a good one. "
143,"{Phoebe} Okay, so we got some more good rejections, lots of stuff to work on. {Joey} Okay, shoot. {Phoebe} Okay, um, oh, the zoo commercial. {Joey} I didn't get it? {Phoebe} No. They said you 'Weren't believable as a human being.' So, you can work on that. {Joey} Okay, what else? {Phoebe} Um, the off-Broadway play people said 'You were pretty but dumb.' {Joey} Oh. {Phoebe} Oh no wait, I'm sorry, that's 'pretty dumb.' "
144,"{Ross} Ohhh. {Monica} That's good, have a seat. "
145,"{Monica} Hey! Where ya headin in those pants? 1982? {Joey} Oh Monica, listen, I ah, I saw down at the hardware store, they got those designer tiles on sale. {Joey} If you ever want to redo the bathroom floor. {Monica} Why, whats wrong with my bathroom floor? {Joey} Nothing. Its just old and dingy, thats all. {Monica} I highly doubt that. {Joey} Oh yeah. If you ah, move your hamper, you see what color the tile used to be.  Yeah. {Monica} I cant live like this! What are we gonna do? What are we gonna do? {Joey} Relax. Here hold this . This old stuff just comes right off. {Monica} Thats a little more than I wanted to see. {Joey} Aw! {Joey} Look at that, every inch of this stuff is glued down. {Joey} Itd take forever to pry this up. {Joey} You should ah, you should just leave it. {Monica} I cant leave it! You gouged a hole in my dingy floor. {Joey} Eh! There you go. {Monica} You know thats nice, y'know we could put it back there after the surgeons remove it from your colon! "
146,"{Rachel} Well Phoebe, we gotta do something! {Rachel} I mean theres no way Joeys gonna make it in time. {Rachel} So Im gonna go through the hotel and see if theres any other weddings going on. {Phoebe} Okay. Oh but dont tell them Monicas pregnant because they frown on that. {Rachel} Okay. "
147,"{Ross} You dont know?! Rach, you balded my girlfriend! {Rachel} All right! Ross, do you think its easy for me to see you with somebody else? {Ross} Y'know, hey! Youre the one who ended it, remember? {Rachel} Yeah, because I was {Ross} You still love me? {Rachel} Noo. {Ross} You still love me. {Rachel} Oh, y-yeah, so, you-you love me! {Ross} Noo, nnnnn. What does this mean? What do you, I mean do you wanna, get back together? {Rachel} Noo! {Rachel} Maybe! {Rachel} I, I dont know. {Rachel} Ross, I still cant forgive you for what you did, I cant, I just, but sometimes when Im with you I just, I feel so... {Ross} What?! {Rachel} I just, I feel, I-I just... {Ross} What? {Rachel} I feel... {Chandler} Noo!! I dont care! Im not, Im not gonna playing one-on-one strip poker with you for practice! {Joey} But I made cards!! {Rachel} Well! Good night.  Im going upstairs. {Joey} Good night. {Joey} Wanna play strip poker for practice? "
148,"{Rachel} You said she was bald. {Phoebe} Yeah, she was bald, shes not now. {Rachel} How could you not tell me that she has hair? {Phoebe} I dont know, I hardly ever say that about people. {Rachel} Ohh, well, this is just perfect! {Phoebe} Well Im sorry, I thought you said it was okay. {Rachel} Yeah, I said what was okay when I thought she was some weird bald chick. I mean, y'know, that girl has hair got {Phoebe} Well, maybe it wont work out. Maybe Ross wont like her personality. {Rachel} Why, does she have a bad personality? {Phoebe} Oh no, Bonnies the best! "
149,"{Joey} Hi! Im Dr. Drake Remoray and I have a few routine questions I need to ask you. {Man} Really? Ive been dealing with Dr. Wells. {Joey} I know, but Im a neurologist. {Joey} And just to be on the safe side, Dr. Wells wanted a more comprehensive overview of you status so he sent me. {Man} Dr. Wells is a woman. {Joey} That was a test. Good response. All right, full name. {Man} Clifford Burnett. {Joey} Date of birth? {Cliff} November 16 {Joey} Age? {Cliff} Cant you figure that out based on my date of birth? {Joey} Im a doctor Cliff, not a mathematician. {Cliff} Im 33. {Joey} Okay. And uh, are you married. {Cliff} No. {Joey} Oh really? So, 33 and still single, would you say you have commitment issues? {Cliff} Are all the questions this personal? {Joey} Yes. {Cliff} Well uh if you must know Im a widower. {Joey} Oh thats terrible. Im-Im really sorry. {Cliff} Yeah. {Joey} Hmm. Do you sleep with women and never call them again? {Cliff} No. "
150,"{Elizabeth} Ross, umm, you've been in there for a long time. I'm starting to get kinda freaked out. {Ross} All right, I'm coming out. Hey, can you turn the lights off. {Elizabeth} No, let's just leave the lights on. {Elizabeth} Oh my God! "
151,"{Joey} You know, I think I was sixteen. {Monica} Please, just a little bit off the back. {Phoebe} I'm still on ""no."" {Rachel} Uh, morning. Do you guys think you could close your eyes for just a sec? {Joey} No-no-no-no-no,  I'm not fallin' for that again. {Phoebe} What's goin' on? {Rachel} Well, I sorta did a stupid thing last night. {Chandler} What stupid thing did you do? {Phoebe} Ewww! "
152,"{Rachel} Hi. {Joey} Hey! {Phoebe} Hey! So how was the doctor? {Rachel} Oh, everything went great. {Phoebe} Good. {Ross} Oh hey, show them the picture of your uterus. {Phoebe} Oh. {Joey} I dont see the baby. Where is it? {Rachel} Oh no, I know I couldnt see it either at first, but its right umm  Ross, I lost it again. "
153,"{Ursula} No Im not. {Phoebe} Youre making one right now! {Phoebe} And- {Ursula} Yeah, can I help you with something? {Phoebe} Look, Im talking right now! Youreyou mean her. {Ursula} Yknow, twin stuff is always a real big seller. {Phoebe} What?! {Ursula} Yeah, I can talk them into giving you like, 30 dollars. {Phoebe} No!! {Phoebe} And stop using my name! {Phoebe} And shame on you! {Phoebe} And shame on all of you! {Phoebe} Youre disgusting! {Phoebe} Especially you  with that! "
154,{Ross} No-no. We {Janice} What?! 
155,"{Phoebe} Okay, cmon guys, show us where the presents are! {Chandler} Oh, the duck seems to think that Monica got me garbage! Hmm, I wonder what I could get Monica thats as good as garbage? {Phoebe} Hmm, how about my azzz? {Rachel} Hey, this is hollow. {Phoebe} What? {Rachel} This bench, its hollow! I cant believe I never knew that!  Oh, the presents!!! {Phoebe} No, dont look directly at them! {Chandler} What? {Phoebe} Alright, no, we could look at them! {Monica} I "
156,"{Phoebe} Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy. {Phoebe Sr} Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria! {Phoebe} No-no, sorry. Cookies are good, thanks. {Phoebe Sr} Oh. {Phoebe} Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him? {Phoebe Sr} Oh no, I-Im sorry, I guess we lost track of everybody after high school. {Phoebe} Oh, okay. Well, so tell me everything about my parents. Everything. {Phoebe Sr} Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us. {Phoebe} Oh, what? What was it? {Phoebe Sr} The three losers. {Phoebe Sr} Oh, poor Lily. {Phoebe Sr} Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way. {Phoebe} Yeah, no, it was great. "
157,"{Rachel} Hey! {Chandler} Hi! {Chandler} Listen, can we watch cartoons on your television? {Chandler} We need a porn break. {Chandler} We spent the last two hours watching In & Out & In, Again. {Rachel} Well, so, why dont you just turn it off? {Chandler} Because then we would be the guys who turned off free porn. {Phoebe} Ooh, good, youre hear! Okay. {Monica} Hey! {Phoebe} Hi! {Rachel} Well, what-what cha got there? {Phoebe} Oh this, well Im glad you asked. {Phoebe} Now, dont you hate it when you have to cut a tin can with an ordinary steak knife? {Phoebe} Ahh! {Phoebe} Now, I know what youre thinking {Chandler} Pregnant Woman Slays Four? {Monica} Phoebe, they didnt make you pay for those knives, did they? {Phoebe} No! {Rachel} Honey, youre not gonna make enough money to help Frank and Alice just by selling knives. {Phoebe} No-no, I know that, but I just have to make enough money for the second part of my plan. {Chandler} Whats the second part of your plan? "
158,"{Monica} Hi, honey. {Chandler} See you later. {Monica} What? I-I bought groceries, I was gonna make you dinner! {Chandler} Well next time ask! Or at least wait for me to ask! {The Museum Official} Hi, this is Heldi from the Morgan Chase museum. Im calling for Monica Geller. {Monica} Oh no! {The Museum Official} I want to let her know that there was a cancellation and if shes still interested in having the Bing-Geller wedding at our facility, it is available {Monica} Oh please, he didnt hear it! He didnt hear it!! {Chandler} This is Chandler Bing! This is Chandler Bing! {Monica} NOOOO!!!!!!!! "
159,{Monica} Okay. Its Emma. 
160,"{Rachel} No.  And then I called him, and he wasnt there. {Mark} Well, then hes, hes probably just, out. {Rachel} Oh, thank you thats very helpful, Im glad you came over. {Rachel} Hello. {Ross} Hi! Its me. {Rachel} Hi! Oh, Im so glad you called. {Ross} Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this? {Mark} Hey, what do you want to drink? {Ross} Whos that? {Rachel} Nobody. {Mark} Is it okay if I finish the apple juice? {Ross} Is that Mark? {Rachel} Umm, honey, look he just came over to.... {Ross} Yeah! Got it! {Chloe} Hey, dinosaur guy, look at you, so sad. Come dance. {Ross} Ah, thats okay, thanks. {Chloe} Hey, you dont have to smile. You just have to dance. {Ross} Look, I dont feel like dancing, I feel like having a drink. Okay? {Chloe} Oh, okay.  Hey, two beers. "
161,"{Monica} Now there you go! I wouldnt want my best guest to strain her eyes! {Phoebe} Thanks Monica! {Monica} Does that smell bother you? {Phoebe} What the smell from Joeys? No, I can hardly smell it over here. {Monica} Well you let me know if you can, because yknow I can bake a pie to cover it. {Phoebe} I can smell it a little, bake the pie. {Monica} Okay! {Phoebe} Okay. {Monica} Hello?  Oh yes, one minute please.  Its for you. Its the fire inspector. {Phoebe} Oh!  Hello?  Yeah this is Phoebe.  Really?! {Joey} Yeah, so it turns out that it wasnt the hair straightener that started the fire. {Joey} No-no, it was the candles. {Joey} Its very not good leaving candles unattended. {Joey} In fact, one of the first things they teach you in fire school is  Uhh Uhh Okay. {Joey} Well, I have to go now. "
162,"{Chandler} It's a tradition, like the parade. If the parade decided it was gay, moved out, and abandoned its entire family. "
163,"{Monica} Hey! What did you decide to do about the movie? {Joey} I dont know! {Joey} Its not like its porn! {Joey} This is a serious, legitimate movie. {Joey} And the nudity is really important to the story. {Monica} Thats what you say about porn. {Joey} Youre right. Maybe I shouldnt even go on the call back. {Monica} No! No you should! A lot of major actors do nude scenes! I mean, the chance to star in a movie? Come on! {Joey} Well thats true. {Joey} And I am only naked in one scene. {Joey} Plus it sounds really great. {Joey} My characters catholic and he falls in love with this Jewish girl. {Joey} Who run away together and they get caught in this big rainstorm. {Joey} So we go into this barn and undress each other and hold each other. {Joey} Its really sweet and-and tender. "
164,"{Mark} No. And I dont think Im gonna want to. {Rachel} I cant do this. {Mark} Yep. Yep, thats what I didnt want to know. {Rachel} Well, oh, Mark, Im doing this for the wrong reasons, y'know? {Rachel} Im just doing it to get back at Ross. {Rachel} Im sorry, its not very fair to you. {Mark} Ahh! {Joey} Fair, shmair {Mark} Y'know? {Mark} Look, if you want to get back at Ross, I am here for you. {Mark} Really? "
165,"{Emily} I left a bra drying on the shower rod, you dont think your son will think its yours and be horribly traumatised? {Ross} Hey, if mommy can have a wife, daddy can have a bra. {Emily} Ohh, its time to go. {Ross} Oh, no-no-no, see, that-that clocks a little fast, uh, we have 17 minutes. {Ross} Huh, what can we do in 17 minutes? {Ross} Twice? {Emily} Well thats ambitious. {Ross} Hey, uh, you can ignore that. {Emily} Thats Carol with your son! "
166,"{Joey} Great nap. {Ross} It really was. {Joey} Uh me? Gay? No! No. No, but I have a number of close friends who are. {The Interviewer} So, lets talk about women. Im sure our female readers will be interested to know about your romantic life. {Joey} Oh-oh-oh-oh, how I do it is, I look a woman up and down and say, ""Hey, how you doin?"" {Phoebe} Oh, please! {Joey} Hey, how you doin? "
167,"{Ross} Come on, come on. {Ross} Damnit, damnit, damnit, damnit. {Ross} This is all your fault. {Ross} This is supposed to be, like, the greatest day of my life, y'know? {Ross} My son is being born, and I should be in there, you know, instead of stuck in a closet with you. {Susan} The woman I love is having a baby today. I've been waiting for this just as much as you have. {Ross} No no no, believe me. {Ross} No one has been waiting for this as much as I have, ok? {Ross} And you know what the funny thing is? {Ross} When this day is over, you get to go home with the baby, ok? {Ross} Where does that leave me? {Susan} You get to be the baby's father. {Susan} Everyone knows who you are. {Susan} Who am I? {Susan} There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day. {Ross} Every day is Lesbian Lover Day. {Phoebe} This is so great. {Ross} You wanna explain that? {Phoebe} I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one. {Phoebe} And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most. {Phoebe} And it's not even born yet. {Phoebe} It's just, it's just the luckiest baby in the whole world. {Phoebe} I'm sorry, you were fighting. "
168,"{Chandler} So, what do you think? {Ross} I think It's the most beautiful table I've ever seen. {Chandler} I know! {Monica} So how does this work, you going to balance the plates on these little guys' heads? {Joey} Who cares, we'll eat at the sink! Come on, let's play! {Monica} Heads up Ross!  Score!  You suck! "
169,"{Rachel} Hey Joey, is this the bed where Olivia lost her virginity? {Joey} I don't know, but one of the extras sure did!  Hey, listen    Rach. Thanks again for coming down to watch my scenes! {Rachel} Oh, please!Honey, just the fact that you want me here to support    you, I'm...OH MY GOD!Is that Christian Sanders?He's so {Joey} Also so {Rachel} Oh, in my head he's done some pretty ""not-gay-stuff""! {Joey} Well, at the Christmas party him and Santa did some definitely    gay stuff! "
170,"{Elizabeth} This is my father, Paul Stevens. Dad, this is Ross Geller. {Ross} It-its great to meet you Paul. {Paul} I usually prefer Elizabeths boyfriends to address me as Mr. Stevens. {Ross} Of course, of course, Mr. Stevens. {Paul} So Ross, what your problem? {Ross} Eh-whExcuse me? {Paul} Why cant you get a girlfriend your own age? {Ross} Thats funny. Umm.  Its not funny. {Paul} I {Ross} Okay. {Ross} I can, I can see that. {Ross} Umm, but I think if you give me umm, one chance I can, I can change your mind. {Paul} Okay. {Ross} What? {Paul} Okay. Ill give you one chance to change my mind.  You got one minute. {Elizabeth} Daddy! "
171,"{Jill} Well, this has been fun. {Chandler} Yes. Yes, thanks for letting me use your phone... and for saving my life. {Jill} Well, goodbye Chandler. I had a great blackout.  See ya. {Chandler} Hi, um, I'm account number 7143457. {Chandler} And, uh, I don't know if you got any of that, but I would really like a copy of the tape. "
172,"{Ross} Hello?  No she cant come to the phone right now.  Oh, right no problem. Okay, bye-bye. {Phoebe} Was it my work? Were they mad? Was it Jack? Did he yell?! {Ross} J-j-just relax, nobody yelled. Jack just was calling to make sure that {Phoebe} Thank God. {Ross} Yeah, shes fired. "
